Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 119

    (39) expression -> TkMax TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 141


state 120

    (40) expression -> TkMin TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 142


state 121

    (41) expression -> TkAtoi TkOpenPar TkId . TkClosePar

    TkClosePar      shift and go to state 143


state 122

    (60) gif -> TkIf expression TkArrow unique . guard TkFi
    (75) guard -> . TkGuard expression TkArrow unique guard
    (76) guard -> . TkGuard expression TkArrow block guard
    (77) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 145
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 144
    empty                          shift and go to state 146

state 123

    (61) gif -> TkIf expression TkArrow block . guard TkFi
    (75) guard -> . TkGuard expression TkArrow unique guard
    (76) guard -> . TkGuard expression TkArrow block guard
    (77) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 145
    TkFi            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 147
    empty                          shift and go to state 146

state 124

    (72) unique -> assign .

    TkGuard         reduce using rule 72 (unique -> assign .)
    TkFi            reduce using rule 72 (unique -> assign .)
    TkOd            reduce using rule 72 (unique -> assign .)


state 125

    (73) unique -> gprint .

    TkGuard         reduce using rule 73 (unique -> gprint .)
    TkFi            reduce using rule 73 (unique -> gprint .)
    TkOd            reduce using rule 73 (unique -> gprint .)


state 126

    (74) unique -> gprintln .

    TkGuard         reduce using rule 74 (unique -> gprintln .)
    TkFi            reduce using rule 74 (unique -> gprintln .)
    TkOd            reduce using rule 74 (unique -> gprintln .)


state 127

    (58) gdo -> TkDo expression TkArrow unique . guard TkOd
    (75) guard -> . TkGuard expression TkArrow unique guard
    (76) guard -> . TkGuard expression TkArrow block guard
    (77) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 145
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 148
    empty                          shift and go to state 146

state 128

    (59) gdo -> TkDo expression TkArrow block . guard TkOd
    (75) guard -> . TkGuard expression TkArrow unique guard
    (76) guard -> . TkGuard expression TkArrow block guard
    (77) guard -> . empty
    (9) empty -> .

    TkGuard         shift and go to state 145
    TkOd            reduce using rule 9 (empty -> .)

    guard                          shift and go to state 149
    empty                          shift and go to state 146

state 129

    (57) gfor -> TkFor TkId TkIn expression . TkTo expression TkArrow block TkRof
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkTo            shift and go to state 150
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 130

    (10) declaration -> TkId TkTwoPoints tipo TkSemiColon .

    TkId            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrint         reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkPrintln       reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkRead          reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkIf            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkDo            reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)
    TkFor           reduce using rule 10 (declaration -> TkId TkTwoPoints tipo TkSemiColon .)


state 131

    (17) tipo -> TkArray TkOBracket . TkNum TkSoForth TkNum TkCBracket

    TkNum           shift and go to state 151


state 132

    (13) listaid -> TkId TkComma . listaid
    (13) listaid -> . TkId TkComma listaid
    (14) listaid -> . TkId

    TkId            shift and go to state 95

    listaid                        shift and go to state 152

state 133

    (11) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkSemiColon
    (12) declaration -> TkId TkComma listaid TkTwoPoints . tipo TkComma listatipo TkSemiColon
    (15) tipo -> . TkInt
    (16) tipo -> . TkBool
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 92
    TkBool          shift and go to state 93
    TkArray         shift and go to state 94

    tipo                           shift and go to state 153

state 134

    (26) arrayfun -> TkOpenPar expression . TkTwoPoints expression TkClosePar arrayfun
    (27) arrayfun -> TkOpenPar expression . TkTwoPoints expression TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkTwoPoints     shift and go to state 154
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 135

    (23) assign -> TkId TkAsig array TkOBracket expression . TkCBracket
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkCBracket      shift and go to state 155
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 136

    (28) inarray -> TkNum . TkComma inarray
    (29) inarray -> TkNum .

    TkComma         shift and go to state 156
    TkOBracket      reduce using rule 29 (inarray -> TkNum .)
    TkSemiColon     reduce using rule 29 (inarray -> TkNum .)
    TkCBlock        reduce using rule 29 (inarray -> TkNum .)
    TkGuard         reduce using rule 29 (inarray -> TkNum .)
    TkFi            reduce using rule 29 (inarray -> TkNum .)
    TkOd            reduce using rule 29 (inarray -> TkNum .)


state 137

    (24) array -> TkNum TkComma inarray .

    TkOBracket      reduce using rule 24 (array -> TkNum TkComma inarray .)
    TkSemiColon     reduce using rule 24 (array -> TkNum TkComma inarray .)
    TkCBlock        reduce using rule 24 (array -> TkNum TkComma inarray .)
    TkGuard         reduce using rule 24 (array -> TkNum TkComma inarray .)
    TkFi            reduce using rule 24 (array -> TkNum TkComma inarray .)
    TkOd            reduce using rule 24 (array -> TkNum TkComma inarray .)


state 138

    (30) strexp -> TkString TkConcat strexp .

    TkSemiColon     reduce using rule 30 (strexp -> TkString TkConcat strexp .)
    TkCBlock        reduce using rule 30 (strexp -> TkString TkConcat strexp .)
    TkGuard         reduce using rule 30 (strexp -> TkString TkConcat strexp .)
    TkFi            reduce using rule 30 (strexp -> TkString TkConcat strexp .)
    TkOd            reduce using rule 30 (strexp -> TkString TkConcat strexp .)


state 139

    (38) expression -> TkSize TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 38 (expression -> TkSize TkOpenPar TkId TkClosePar .)


state 140

    (43) expression -> TkId TkOBracket expression TkCBracket .

    TkPlus          reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkDiv           reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkMod           reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkConcat        reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkSemiColon     reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 43 (expression -> TkId TkOBracket expression TkCBracket .)


state 141

    (39) expression -> TkMax TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 39 (expression -> TkMax TkOpenPar TkId TkClosePar .)


state 142

    (40) expression -> TkMin TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 40 (expression -> TkMin TkOpenPar TkId TkClosePar .)


state 143

    (41) expression -> TkAtoi TkOpenPar TkId TkClosePar .

    TkPlus          reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMinus         reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMult          reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkDiv           reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkMod           reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLess          reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkLeq           reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGeq           reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGreater       reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOr            reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkAnd           reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkEqual         reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkNEqual        reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkConcat        reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkSemiColon     reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBlock        reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkGuard         reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkFi            reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkOd            reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkArrow         reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkClosePar      reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkCBracket      reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTo            reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)
    TkTwoPoints     reduce using rule 41 (expression -> TkAtoi TkOpenPar TkId TkClosePar .)


state 144

    (60) gif -> TkIf expression TkArrow unique guard . TkFi

    TkFi            shift and go to state 157


state 145

    (75) guard -> TkGuard . expression TkArrow unique guard
    (76) guard -> TkGuard . expression TkArrow block guard
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 158

state 146

    (77) guard -> empty .

    TkFi            reduce using rule 77 (guard -> empty .)
    TkOd            reduce using rule 77 (guard -> empty .)


state 147

    (61) gif -> TkIf expression TkArrow block guard . TkFi

    TkFi            shift and go to state 159


state 148

    (58) gdo -> TkDo expression TkArrow unique guard . TkOd

    TkOd            shift and go to state 160


state 149

    (59) gdo -> TkDo expression TkArrow block guard . TkOd

    TkOd            shift and go to state 161


state 150

    (57) gfor -> TkFor TkId TkIn expression TkTo . expression TkArrow block TkRof
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 162

state 151

    (17) tipo -> TkArray TkOBracket TkNum . TkSoForth TkNum TkCBracket

    TkSoForth       shift and go to state 163


state 152

    (13) listaid -> TkId TkComma listaid .

    TkTwoPoints     reduce using rule 13 (listaid -> TkId TkComma listaid .)


state 153

    (11) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkSemiColon
    (12) declaration -> TkId TkComma listaid TkTwoPoints tipo . TkComma listatipo TkSemiColon

    TkSemiColon     shift and go to state 165
    TkComma         shift and go to state 164


state 154

    (26) arrayfun -> TkOpenPar expression TkTwoPoints . expression TkClosePar arrayfun
    (27) arrayfun -> TkOpenPar expression TkTwoPoints . expression TkClosePar
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkDiv expression
    (36) expression -> . expression TkMod expression
    (37) expression -> . TkOpenPar expression TkClosePar
    (38) expression -> . TkSize TkOpenPar TkId TkClosePar
    (39) expression -> . TkMax TkOpenPar TkId TkClosePar
    (40) expression -> . TkMin TkOpenPar TkId TkClosePar
    (41) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (42) expression -> . TkNum
    (43) expression -> . TkId TkOBracket expression TkCBracket
    (44) expression -> . TkId
    (45) expression -> . expression TkLess expression
    (46) expression -> . expression TkLeq expression
    (47) expression -> . expression TkGeq expression
    (48) expression -> . expression TkGreater expression
    (49) expression -> . expression TkOr expression
    (50) expression -> . expression TkAnd expression
    (51) expression -> . expression TkEqual expression
    (52) expression -> . expression TkNEqual expression
    (53) expression -> . TkTrue
    (54) expression -> . TkFalse
    (55) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 166

state 155

    (23) assign -> TkId TkAsig array TkOBracket expression TkCBracket .

    TkSemiColon     reduce using rule 23 (assign -> TkId TkAsig array TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 23 (assign -> TkId TkAsig array TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 23 (assign -> TkId TkAsig array TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 23 (assign -> TkId TkAsig array TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 23 (assign -> TkId TkAsig array TkOBracket expression TkCBracket .)


state 156

    (28) inarray -> TkNum TkComma . inarray
    (28) inarray -> . TkNum TkComma inarray
    (29) inarray -> . TkNum

    TkNum           shift and go to state 136

    inarray                        shift and go to state 167

state 157

    (60) gif -> TkIf expression TkArrow unique guard TkFi .

    TkSemiColon     reduce using rule 60 (gif -> TkIf expression TkArrow unique guard TkFi .)
    TkCBlock        reduce using rule 60 (gif -> TkIf expression TkArrow unique guard TkFi .)


state 158

    (75) guard -> TkGuard expression . TkArrow unique guard
    (76) guard -> TkGuard expression . TkArrow block guard
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkDiv expression
    (36) expression -> expression . TkMod expression
    (45) expression -> expression . TkLess expression
    (46) expression -> expression . TkLeq expression
    (47) expression -> expression . TkGeq expression
    (48) expression -> expression . TkGreater expression
    (49) expression -> expression . TkOr expression
    (50) expression -> expression . TkAnd expression
    (51) expression -> expression . TkEqual expression
    (52) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 168
    TkPlus          shift and go to state 68
    TkMinus         shift and go to state 69
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 71
    TkMod           shift and go to state 72
    TkLess          shift and go to state 73
    TkLeq           shift and go to state 74
    TkGeq           shift and go to state 75
    TkGreater       shift and go to state 76
    TkOr            shift and go to state 77
    TkAnd           shift and go to state 78
    TkEqual         shift and go to state 79
    TkNEqual        shift and go to state 80


state 159

    (61) gif -> TkIf expression TkArrow block guard TkFi .

    TkSemiColon     reduce using rule 61 (gif -> TkIf expression TkArrow block guard TkFi .)
    TkCBlock        reduce using rule 61 (gif -> TkIf expression TkArrow block guard TkFi .)


state 160

    (58) gdo -> TkDo expression TkArrow unique guard TkOd .

    TkSemiColon     reduce using rule 58 (gdo -> TkDo expression TkArrow unique guard TkOd .)
    TkCBlock        reduce using rule 58 (gdo -> TkDo expression TkArrow unique guard TkOd .)


state 161

    (59) gdo -> TkDo expression TkArrow block guard TkOd .

    TkSemiColon     reduce using rule 59 (gdo -> TkDo expression TkArrow block guard TkOd .)
    TkCBlock        reduce using rule 59 (gdo -> TkDo expression TkArrow block guard TkOd .)


